#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
27,Canada,"3,217,181","+6,564","35,787",+108,"3,050,347","+9,507","131,047",912,"84,042",935,"57,559,026","1,503,601","38,280,793",North America,12,"1,070",1,171,3,"3,423"
28,Portugal,"3,131,899","+20,041","20,666",+46,"2,574,750","+20,347","536,483",142,"308,613","2,036","33,409,187","3,292,096","10,148,302",Europe,3,491,0,"1,975",5,"52,864"
29,Malaysia,"3,111,514","+27,831","32,200",+20,"2,876,450","+7,912","202,864",204,"94,172",975,"46,920,449","1,420,074","33,040,847",Asia,11,"1,026",1,842,0.6,"6,140"
30,Australia,"2,939,390","+28,867","4,732",+63,"2,774,650","+30,186","160,008",223,"113,134",182,"62,483,516","2,404,932","25,981,402",Australia/Oceania,9,"5,491",0,"1,111",2,"6,159"
31,Chile,"2,711,763","+32,880","40,735",+37,"1,844,842","+8,898","826,186",915,"139,902","2,102","31,812,172","1,641,216","19,383,298",South America,7,476,1,"1,696",2,"42,624"
32,Thailand,"2,639,062","+16,462","22,519",+27,"2,478,251","+10,868","138,292",687,"37,655",321,"17,270,775","246,426","70,085,127",Asia,27,"3,112",4,235,0.4,"1,973"
33,Switzerland,"2,624,051","+19,667","13,114",+8,"1,726,009","+14,805","884,928",193,"299,630","1,497","18,139,918","2,071,323","8,757,650",Europe,3,668,0,"2,246",0.9,"101,046"
34,Romania,"2,613,716","+17,447","62,066",+171,"2,192,453","+25,026","359,197","1,156","137,356","3,262","20,430,064","1,073,642","19,028,741",Europe,7,307,1,917,9,"18,877"
35,Vietnam,"2,606,824","+34,737","39,188",+66,"2,249,155","+6,882","318,481","2,826","26,394",397,"78,053,232","790,299","98,764,140",Asia,38,"2,520",1,352,0.7,"3,225"
36,Sweden,"2,418,560","+3,958","16,733",+1,"1,645,252","+24,163","756,575",79,"237,072","1,640","17,964,116","1,760,881","10,201,778",Europe,4,610,1,388,0.10,"74,161"
37,Austria,"2,362,662","+38,256","14,471",+44,"2,039,041","+35,931","309,150",201,"259,917","1,592","152,737,266","16,802,680","9,090,054",Europe,4,628,0,"4,209",5,"34,010"
38,Denmark,"2,329,169","+40,541","4,163",+24,"1,758,489","+51,979","566,517",31,"399,829",715,"123,766,744","21,246,018","5,825,409",Europe,3,"1,399",0,"6,959",4,"97,249"
39,Iraq,"2,284,205","+2,639","24,792",+28,"2,204,814","+4,570","54,599",255,"54,790",595,"17,787,528","426,658","41,690,382",Asia,18,"1,682",2,63,0.7,"1,310"
40,Greece,"2,235,920","+19,509","25,001",+84,"1,995,929","+18,559","214,990",485,"216,237","2,418","62,113,815","6,007,046","10,340,159",Europe,5,414,0,"1,887",8,"20,792"
41,Bangladesh,"1,923,031","+3,929","28,887",+15,"1,716,066","+12,757","178,078","1,289","11,490",173,"13,096,452","78,253","167,359,924",Asia,87,"5,794",13,23,0.09,"1,064"
42,Serbia,"1,861,413","+6,239","14,611",+58,"1,634,740","+15,366","212,062",165,"214,447","1,683","8,563,674","986,591","8,680,069",Europe,5,594,1,719,7,"24,431"
43,Hungary,"1,730,366","+8,883","42,851",+97,"1,478,480","+10,036","209,035",203,"179,864","4,454","10,538,698","1,095,452","9,620,413",Europe,6,225,1,923,10,"21,728"
44,S. Korea,"1,552,851","+90,430","7,202",+39,"825,776","+22,771","719,873",313,"30,246",140,"15,804,065","307,825","51,341,022",Asia,33,"7,129",3,"1,761",0.8,"14,021"
45,Jordan,"1,526,272","+17,322","13,585",+31,"1,317,980","+11,565","194,707","1,178","147,210","1,310","15,758,249","1,519,893","10,367,998",Asia,7,763,1,"1,671",3,"18,780"
46,Georgia,"1,496,156","+15,315","15,683",+55,"1,300,062","+10,894","180,411",,"376,231","3,944","15,445,949","3,884,112","3,976,700",Asia,3,254,0,"3,851",14,"45,367"
47,Pakistan,"1,491,423","+2,465","29,877",+49,"1,388,517","+4,792","73,029","1,534","6,545",131,"25,896,758","113,647","227,869,297",Asia,153,"7,627",9,11,0.2,320
48,Kazakhstan,"1,293,901","+1,508","13,494",+7,"1,236,236","+5,394","44,171",528,"67,594",705,"11,575,012","604,685","19,142,226",Asia,15,"1,419",2,79,0.4,"2,308"
49,Slovakia,"1,288,524","+19,955","18,145",+22,"1,024,885","+20,206","245,494",251,"235,823","3,321","6,092,181","1,114,978","5,463,948",Europe,4,301,1,"3,652",4,"44,930"
50,Ireland,"1,255,571",,"6,399",+9,"1,097,198","+10,753","151,974",67,"249,738","1,273","11,178,132","2,223,373","5,027,555",Europe,4,786,0,,2,"30,228"
51,Morocco,"1,157,001",+645,"15,833",+13,"1,129,947","+1,372","11,221",293,"30,753",421,"11,237,010","298,677","37,622,566",Africa,33,"2,376",3,17,0.3,298
52,Norway,"1,086,614","+17,928","1,548",,"88,952",,"996,114",23,"197,917",282,"9,852,076","1,794,470","5,490,244",Europe,5,"3,547",1,"3,265",,"181,433"
53,Cuba,"1,062,748",+594,"8,477",+1,"1,050,495","+1,200","3,776",37,"93,921",749,"12,920,253","1,141,833","11,315,360",North America,11,"1,335",1,52,0.09,334
54,Bulgaria,"1,054,566","+5,023","34,779",+93,"762,522","+5,078","257,265",594,"153,653","5,067","8,950,602","1,304,129","6,863,280",Europe,7,197,1,732,14,"37,484"
55,Lebanon,"1,029,998","+6,063","9,890",+18,"682,977",,"337,131",186,"152,014","1,460","4,795,578","707,763","6,775,679",Asia,7,685,1,895,3,"49,756"
56,Croatia,"1,027,572","+5,795","14,632",+48,"980,770","+2,885","32,170",140,"252,845","3,600","4,432,211","1,090,590","4,064,047",Europe,4,278,1,"1,426",12,"7,916"
57,Nepal,"974,493",+454,"11,905",+3,"944,337","+1,600","18,251",100,"32,495",397,"5,357,503","178,647","29,989,352",Asia,31,"2,519",6,15,0.1,609
58,Tunisia,"974,214","+2,754","27,295",+62,"909,992","+5,653","36,927",250,"81,050","2,271","4,233,759","352,229","12,019,897",Africa,12,440,3,229,5,"3,072"
59,Bolivia,"886,108","+1,104","21,331",+17,"758,421","+2,480","106,356",220,"74,262","1,788","2,666,178","223,445","11,932,133",South America,13,559,4,93,1,"8,913"
60,UAE,"871,315",+957,"2,289",+1,"808,824","+2,538","60,202",,"86,398",227,"132,666,935","13,155,036","10,084,878",Asia,12,"4,406",0,95,0.10,"5,970"
61,Slovenia,"863,597","+4,927","6,137",+15,"740,854","+24,215","116,606",125,"415,310","2,951","2,549,438","1,226,043","2,079,403",Europe,2,339,1,"2,369",7,"56,077"
62,Belarus,"851,636","+7,919","6,295",+17,"836,809","+8,230","8,532",,"90,175",667,"12,188,071","1,290,527","9,444,262",Europe,11,"1,500",1,838,2,903
63,Lithuania,"835,847","+8,807","8,201",+21,"730,970","+13,278","96,676",99,"314,176","3,083","7,588,190","2,852,226","2,660,445",Europe,3,324,0,"3,310",8,"36,338"
64,Ecuador,"808,925","+4,577","35,105",+38,N/A,N/A,N/A,759,"44,744","1,942","2,470,170","136,632","18,078,975",South America,22,515,7,253,2,"18,250"
65,Uruguay,"795,316","+6,640","6,820",+26,"742,626","+7,823","45,870",158,"227,667","1,952","5,554,666","1,590,078","3,493,329",South America,4,512,1,"1,901",7,"13,131"
66,Costa Rica,"775,318","+4,291","7,847",+18,"621,554","+24,102","145,917",145,"149,970","1,518","3,544,847","685,679","5,169,833",North America,7,659,1,830,3,"28,225"
67,Azerbaijan,"759,753","+7,148","9,127",+22,"703,952","+7,387","46,674",,"73,849",887,"6,432,504","625,248","10,287,931",Asia,14,"1,127",2,695,2,"4,537"
68,Panama,"746,695","+1,328","7,987",+17,"727,922","+8,121","10,786",83,"168,734","1,805","5,428,030","1,226,595","4,425,282",North America,6,554,1,300,4,"2,437"
69,Guatemala,"744,754","+4,743","16,679",+18,"679,861","+3,903","48,214",5,"40,356",904,"3,781,718","204,919","18,454,688",North America,25,"1,106",5,257,1.0,"2,613"
70,Saudi Arabia,"734,389","+1,793","8,977",+2,"702,049","+3,207","23,363",979,"20,573",251,"39,813,934","1,115,360","35,696,039",Asia,49,"3,976",1,50,0.06,654
71,Sri Lanka,"631,816","+1,217","15,899",+25,"596,042",+393,"19,875",,"29,306",737,"6,205,382","287,827","21,559,415",Asia,34,"1,356",3,56,1,922
72,Paraguay,"630,718","+2,144","18,079",+52,"584,526","+3,245","28,113",181,"86,695","2,485","2,493,382","342,727","7,275,122",South America,12,402,3,295,7,"3,864"
73,Kuwait,"607,952","+1,917","2,524",+2,"575,803","+4,661","29,625",92,"139,013",577,"7,381,432","1,687,825","4,373,339",Asia,7,"1,733",1,438,0.5,"6,774"
74,Finland,"592,765","+5,956","2,242",+27,"46,000",,"544,523",37,"106,714",404,"9,755,476","1,756,246","5,554,733",Europe,9,"2,478",1,"1,072",5,"98,029"
75,Dominican Republic,"570,636",+400,"4,351",+2,"563,757",+514,"2,528",73,"51,759",395,"3,058,874","277,450","11,024,968",North America,19,"2,534",4,36,0.2,229
76,Palestine,"563,678","+2,048","5,070",+19,"515,033","+4,500","43,575",133,"106,470",958,"3,078,533","581,485","5,294,264",Asia,9,"1,044",2,387,4,"8,231"
77,Myanmar,"553,564","+2,740","19,318",+4,"520,092","+1,208","14,154",,"10,064",351,"6,774,965","123,173","55,003,567",Asia,99,"2,847",8,50,0.07,257
78,Latvia,"545,296","+11,425","5,061",+20,"396,904","+9,013","143,331",71,"294,397","2,732","6,473,139","3,494,753","1,852,245",Europe,3,366,0,"6,168",11,"77,382"
79,Singapore,"514,880","+16,883",926,+13,"460,268","+9,453","53,686",20,"86,896",156,"22,888,183","3,862,830","5,925,237",Asia,12,"6,399",0,"2,849",2,"9,061"
80,Venezuela,"508,968",+926,"5,572",+8,"490,641","+1,203","12,755",230,"17,982",197,"3,359,014","118,673","28,304,758",South America,56,"5,080",8,33,0.3,451
81,Moldova,"488,899","+1,616","11,009",+27,"449,260","+4,707","28,630",181,"121,656","2,739","2,936,015","730,589","4,018,698",Europe,8,365,1,402,7,"7,124"
82,Libya,"478,488","+2,884","6,156",+13,"430,692","+2,152","41,640",126,"68,128",877,"2,367,779","337,130","7,023,342",Africa,15,"1,141",3,411,2,"5,929"
83,Bahrain,"477,750","+4,288","1,432",+3,"429,990","+8,457","46,328",21,"265,759",797,"9,225,257","5,131,751","1,797,682",Asia,4,"1,255",0,"2,385",2,"25,771"
84,Ethiopia,"467,860",+169,"7,429",+1,"409,308",+68,"51,123",142,"3,912",62,"4,445,370","37,171","119,593,968",Africa,256,"16,098",27,1,0.01,427
85,Egypt,"461,299","+2,101","23,519",+54,"393,254","+2,765","44,526",122,"4,374",223,"3,693,367","35,017","105,474,175",Africa,229,"4,485",29,20,0.5,422
86,Mongolia,"458,309",+834,"2,149",+1,"313,256",,"142,904",192,"136,232",639,"4,030,048","1,197,927","3,364,186",Asia,7,"1,565",1,248,0.3,"42,478"
87,Estonia,"435,442","+8,433","2,139",+17,"313,841","+5,231","119,462",20,"327,896","1,611","2,998,868","2,258,206","1,327,987",Europe,3,621,0,"6,350",13,"89,957"
88,Armenia,"410,155","+1,774","8,229",+28,"381,700","+2,574","20,226",,"137,994","2,769","2,840,443","955,651","2,972,260",Asia,7,361,1,597,9,"6,805"
89,Honduras,"406,872","+2,108","10,608",,"127,289",,"268,975",105,"40,043","1,044","1,263,329","124,332","10,160,916",North America,25,958,8,207,,"26,472"
90,Oman,"370,620","+1,430","4,221",+5,"347,243","+2,114","19,156",78,"69,694",794,"25,000,000","4,701,196","5,317,796",Asia,14,"1,260",0,269,0.9,"3,602"
91,Bosnia and Herzegovina,"366,450",+861,"15,162",+35,"192,218",,"159,070",,"112,837","4,669","1,678,489","516,841","3,247,592",Europe,9,214,2,265,11,"48,981"
92,Qatar,"352,447",+498,658,,"344,454",+918,"7,335",35,"125,524",234,"3,349,119","1,192,789","2,807,805",Asia,8,"4,267",1,177,,"2,612"
93,Kenya,"322,545",+28,"5,633",+1,"302,918",+52,"13,994",4,"5,791",101,"3,310,294","59,433","55,697,600",Africa,173,"9,888",17,0.5,0.02,251
94,Zambia,"310,155",+285,"3,939",,"303,444",+112,"2,772",3,"16,136",205,"3,235,991","168,358","19,220,935",Africa,62,"4,880",6,15,,144
95,Cyprus,"298,235","+2,549",798,+7,"124,370",,"173,067",60,"244,122",653,"9,477,138","7,757,552","1,221,666",Asia,4,"1,531",0,"2,086",6,"141,665"
96,North Macedonia,"289,797","+1,047","8,829",+36,"272,184","+2,322","8,784",,"139,109","4,238","1,855,720","890,788","2,083,235",Europe,7,236,1,503,17,"4,217"
97,Réunion,"278,494",,603,,"250,359",,"27,532",49,"307,486",666,"1,424,291","1,572,563","905,713",Africa,3,"1,502",1,,,"30,398"
98,Albania,"268,940",+449,"3,423",+3,"257,975",+884,"7,542",15,"93,620","1,192","1,717,318","597,810","2,872,681",Europe,11,839,2,156,1,"2,625"
99,Algeria,"262,994",+424,"6,762",+9,"175,704",+338,"80,528",25,"5,826",150,"230,861","5,114","45,139,214",Africa,172,"6,675",196,9,0.2,"1,784"
100,Botswana,"260,491",,"2,603",,"253,947",,"3,941",1,"107,248","1,072","2,026,898","834,506","2,428,859",Africa,9,933,1,,,"1,623"
101,Nigeria,"254,137",+13,"3,141",,"230,479",+7,"20,517",11,"1,185",15,"4,233,363","19,741","214,447,274",Africa,844,"68,274",51,0.06,,96
102,Uzbekistan,"234,359",+296,"1,609",+2,"220,466","+1,310","12,284",23,"6,841",47,"1,377,915","40,221","34,258,494",Asia,146,"21,292",25,9,0.06,359
103,Zimbabwe,"232,213",+350,"5,379",+1,"224,191",+103,"2,643",12,"15,262",354,"2,037,982","133,946","15,214,988",Africa,66,"2,829",7,23,0.07,174
104,Montenegro,"227,473",+428,"2,644",+3,"221,831",+418,"2,998",60,"362,106","4,209","1,148,814","1,828,754","628,195",Europe,3,238,1,681,5,"4,772"
105,Mozambique,"224,791",+24,"2,189",,"218,694",+136,"3,908",13,"6,879",67,"1,253,662","38,363","32,678,971",Africa,145,"14,929",26,0.7,,120
106,Kyrgyzstan,"200,175",+54,"2,935",+3,"193,385",+207,"3,855",131,"29,880",438,"1,907,195","284,685","6,699,322",Asia,33,"2,283",4,8,0.4,575
107,Luxembourg,"176,177",+769,979,,"158,322","+1,445","16,876",9,"274,185","1,524","4,042,402","6,291,206","642,548",Europe,4,656,0,"1,197",,"26,264"
108,Afghanistan,"171,527",+105,"7,517",+13,"150,534",+535,"13,476","1,124","4,251",186,"879,811","21,802","40,354,131",Asia,235,"5,368",46,3,0.3,334
109,Uganda,"162,865",+63,"3,577",+2,"99,727",+43,"59,561",87,"3,387",74,"2,419,167","50,306","48,088,756",Africa,295,"13,444",20,1,0.04,"1,239"
110,Maldives,"162,169","+1,056",289,,"146,161","+1,132","15,719",25,"291,654",520,"2,144,033","3,855,953","556,032",Asia,3,"1,924",0,"1,899",,"28,270"
111,Ghana,"158,159",+121,"1,431",+2,"156,332",+247,396,3,"4,923",45,"2,281,479","71,012","32,127,903",Africa,203,"22,451",14,4,0.06,12
112,Namibia,"156,872",+29,"3,996",+1,"152,232",+50,644,5,"59,972","1,528","940,924","359,713","2,615,763",Africa,17,655,3,11,0.4,246
113,El Salvador,"147,786",,"4,019",+8,"123,870",,"19,897",153,"22,599",615,"1,693,464","258,960","6,539,484",North America,44,"1,627",4,,1,"3,043"
114,Laos,"140,030",+345,602,+4,"7,660",,"131,768",,"18,803",81,"997,658","133,961","7,447,352",Asia,53,"12,371",7,46,0.5,"17,693"
115,Rwanda,"129,337",+11,"1,452",,"45,522",,"82,363",,"9,599",108,"4,685,059","347,704","13,474,285",Africa,104,"9,280",3,0.8,,"6,113"
116,Jamaica,"127,294",+61,"2,755",+5,"73,872",+184,"50,667",25,"42,684",924,"826,698","277,210","2,982,208",North America,23,"1,082",4,20,2,"16,990"
117,Cambodia,"124,343",+204,"3,015",,"119,353",+157,"1,975",,"7,273",176,"2,829,751","165,526","17,095,486",Asia,137,"5,670",6,12,,116
118,Trinidad and Tobago,"121,683",+412,"3,544",+9,"97,007",+732,"21,132",18,"86,492","2,519","610,993","434,294","1,406,866",North America,12,397,2,293,6,"15,021"
119,Guadeloupe,"119,534",,808,,"2,250",,"116,476",21,"298,660","2,019","855,965","2,138,656","400,235",North America,3,495,0,,,"291,019"
120,Cameroon,"118,675",,"1,915",,"106,050",,"10,710",13,"4,297",69,"1,751,774","63,423","27,620,313",Africa,233,"14,423",16,,,388
121,Martinique,"108,349","+7,051",861,+7,104,,"107,384",16,"289,092","2,297","645,857","1,723,246","374,791",North America,3,435,1,"18,813",19,"286,517"
122,Angola,"98,568",+13,"1,899",,"96,458",+31,211,,"2,855",55,"1,401,427","40,588","34,527,921",Africa,350,"18,182",25,0.4,,6
123,Iceland,"96,883","+2,749",58,+2,"75,685",,"21,140",3,"280,944",168,"1,688,067","4,895,105","344,848",Europe,4,"5,946",0,"7,972",6,"61,302"
124,DRC,"85,822",+29,"1,316",,"50,930",,"33,576",,913,14,"846,704","9,009","93,987,060",Africa,"1,095","71,419",111,0.3,,357
125,Senegal,"85,469",+15,"1,957",,"83,339",+55,173,5,"4,895",112,"1,001,002","57,327","17,461,314",Africa,204,"8,922",17,0.9,,10
126,Malawi,"85,106",+41,"2,599",,"73,527",+319,"8,980",67,"4,269",130,"540,044","27,092","19,933,676",Africa,234,"7,670",37,2,,450
127,Ivory Coast,"81,253",+16,791,,"79,060",+29,"1,402",,"2,961",29,"1,389,424","50,634","27,440,399",Africa,338,"34,691",20,0.6,,51
128,French Guiana,"77,387",+38,385,,"11,254",,"65,748",8,"248,618","1,237","584,375","1,877,395","311,269",South America,4,808,1,122,,"211,226"
129,Suriname,"77,334",+131,"1,303",,"49,322",+3,"26,709",11,"129,932","2,189","224,622","377,397","595,188",South America,8,457,3,220,,"44,875"
130,Malta,"70,328",+117,594,+1,"67,942",+301,"1,792",3,"158,590","1,339","1,211,456","2,731,845","443,457",Europe,6,747,0,264,2,"4,041"
131,Eswatini,"68,900",+42,"1,386",+2,"67,271",+2,243,11,"58,404","1,175","469,490","397,969","1,179,715",Africa,17,851,3,36,2,206
132,Fiji,"63,543",+12,823,+3,"61,758",+49,962,,"70,057",907,"494,966","545,706","907,019",Australia/Oceania,14,"1,102",2,13,3,"1,061"
133,Madagascar,"62,844",,"1,335",,"56,500",,"5,009",224,"2,178",46,"387,097","13,418","28,848,474",Africa,459,"21,609",75,,,174
134,Guyana,"62,465",+105,"1,202",+3,"60,090",+308,"1,173",8,"78,797","1,516","528,444","666,612","792,731",South America,13,660,2,132,4,"1,480"
135,Sudan,"59,939",+36,"3,831",,"40,329",,"15,779",,"1,317",84,"562,941","12,368","45,514,173",Africa,759,"11,880",81,0.8,,347
136,Mauritania,"58,584",+7,973,,"57,420",+43,191,30,"12,083",201,"723,841","149,296","4,848,365",Africa,83,"4,983",7,1,,39
137,French Polynesia,"58,260","+1,602",637,,N/A,N/A,N/A,7,"205,466","2,247",,,"283,551",Australia/Oceania,5,445,,"5,650",,"85,075"
138,Cabo Verde,"55,856",+10,400,,"55,374",+4,82,23,"98,718",707,"400,982","708,680","565,815",Africa,10,"1,415",1,18,,145
139,Belize,"55,803",+150,633,+1,"52,263",+466,"2,907",6,"136,314","1,546","488,395","1,193,038","409,371",North America,7,647,1,366,2,"7,101"
140,Syria,"53,148",+137,"3,038",+3,"44,142",+383,"5,968",,"2,922",167,"146,269","8,040","18,191,959",Asia,342,"5,988",124,8,0.2,328
141,Barbados,"52,637",+327,305,+3,"47,384",+591,"4,948",,"182,800","1,059","571,144","1,983,497","287,948",North America,5,944,1,"1,136",10,"17,184"
142,Channel Islands,"47,937",+373,139,,"44,858",+363,"2,940",,"271,642",788,"1,198,282","6,790,249","176,471",Europe,4,"1,270",0,"2,114",,"16,660"
143,Gabon,"47,446",,302,,"44,222",,"2,922",3,"20,529",131,"1,558,188","674,208","2,311,137",Africa,49,"7,653",1,,,"1,264"
144,New Caledonia,"41,681","+1,337",287,+3,"26,939",+606,"14,455",40,"143,745",990,"98,964","341,296","289,965",Australia/Oceania,7,"1,010",3,"4,611",10,"49,851"
145,Papua New Guinea,"39,035",+364,628,+18,"37,036",+293,"1,371",7,"4,232",68,"249,149","27,015","9,222,721",Australia/Oceania,236,"14,686",37,39,2,149
146,Seychelles,"38,766",,159,,"37,803",,804,,"390,243","1,601",,,"99,338",Africa,3,625,,,,"8,094"
147,Curaçao,"38,530",+65,260,,"37,528",+73,742,3,"233,254","1,574","476,929","2,887,242","165,185",North America,4,635,0,393,,"4,492"
148,Burundi,"37,923",+21,38,,773,,"37,112",,"3,042",3,"345,742","27,734","12,466,424",Africa,329,"328,064",36,2,,"2,977"
149,Andorra,"37,452",+91,150,,"36,575",+95,727,14,"483,464","1,936","249,838","3,225,131","77,466",Europe,2,516,0,"1,175",,"9,385"
150,Togo,"36,704",+11,271,,"36,062",+917,371,,"4,271",32,"679,068","79,014","8,594,252",Africa,234,"31,713",13,1,,43
151,Mayotte,"36,572",,187,,"2,964",,"33,421",,"128,993",660,"176,919","624,011","283,519",Africa,8,"1,516",2,,,"117,879"
152,Guinea,"36,354",+25,438,+2,"32,684",,"3,232",49,"2,651",32,"587,607","42,854","13,711,924",Africa,377,"31,306",23,2,0.1,236
153,Tanzania,"33,549",,796,,N/A,N/A,N/A,7,537,13,,,"62,500,069",Africa,"1,863","78,518",,,,521
154,Aruba,"33,544",+13,198,,"33,288",+17,58,7,"312,026","1,842","177,885","1,654,683","107,504",North America,3,543,1,121,,540
